"Address","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Closest Near Duplicate Match","No. Near Duplicates","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","Total Language Errors","Spelling Errors","Grammar Errors","Language","Hash","Indexability","Indexability Status"
"https://longwang.ru/","663","136","4,875","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/","0,944","155","0,943","","","","ru-RU","fa448629c04744f02c69a9d9dfeb3c18","Indexable",""
"https://longwang.ru/posledniye-novosti-iz-kitaya/","772","179","4,313","100,000","Very Easy","","0","https://longwang.ru/novosti-is-kitaya/","0,980","63","0,883","","","","ru-RU","9df40101effddba393fcc0d1f22215cb","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/otkryt-kompaniyu-v-kitae/","451","96","4,698","100,000","Very Easy","","0","https://longwang.ru/projects/import-fittings-china/","0,937","134","0,934","","","","ru-RU","1e2cff84d19ecfe976c2aa57513b2e33","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/tamojennoe-oformlenie-china/","914","176","5,193","100,000","Very Easy","","0","https://longwang.ru/useful-articles/cheeper-shipping-china/","0,933","126","0,926","","","","ru-RU","db8a6498a090cc2612c3d8a31379b8a5","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/konsolidacziya-eksporta/","571","105","5,438","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/predstavitel-v-kitae/","0,956","96","0,892","","","","ru-RU","e0cb0be402fe4c3e2b2855bef58c0799","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/","728","130","5,600","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/ved-s-kitaem/","0,918","140","0,933","","","","ru-RU","b456aca2e6108914600c7bbd92ea5dbc","Indexable",""
"https://longwang.ru/projects/sbornye-postavki-dlya-melkogo-opta/","764","138","5,536","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/tovary-optom-dlia-marketpleisa/","0,946","129","0,916","","","","ru-RU","12327d0d0565ad0b682a26830cd6fbd9","Indexable",""
"https://longwang.ru/supplies-services-china/poisk-i-podbor-postavshika/","1182","207","5,710","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,920","127","0,924","","","","ru-RU","4b083fd654f6b2073273cf7c3b3d9976","Indexable",""
"https://longwang.ru/vakansii-long-wang-llc/","121","25","4,840","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/konsolidacziya-eksporta/","0,874","22","0,853","","","","ru-RU","9a333f8a4dddbf00107a560fc967d638","Indexable",""
"https://longwang.ru/supplies-services-china/goods-check-china/","815","154","5,292","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kak-vernut-tovar-v-kitay/","0,945","147","0,951","","","","ru-RU","9d1c9f12ba3c83a476d62804939fa5ea","Indexable",""
"https://longwang.ru/projects/ozon-supply-china/","663","120","5,525","100,000","Very Easy","","0","https://longwang.ru/useful-articles/tovary-iz-kitaya-dlya-marketplejsov/","0,952","75","0,882","","","","ru-RU","d6ffe31e57b7014302b6beeb63f13606","Indexable",""
"https://longwang.ru/supplies-services-china/poisk-tovara-v-kitae/","862","153","5,634","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/poisk-i-podbor-postavshika/","0,919","127","0,919","","","","ru-RU","5ac73f4a1a09f964fe82abdf57a06a0d","Indexable",""
"https://longwang.ru/processing-personal-data/","301","53","5,679","100,000","Very Easy","","0","https://longwang.ru/useful-articles/worlds-brend-equipment/","0,872","113","0,897","","","","ru-RU","1cf74b5c32a8201c10b8fa8398214e7c","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/cargo/","325","85","3,824","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/predstavitel-v-kitae/","0,871","113","0,896","","","","ru-RU","53dad6d70567a1cb12543d98519d3e78","Indexable",""
"https://longwang.ru/contact/","72","22","3,273","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/akkreditiv-po-dogovoru-postavki/","0,815","7","0,830","","","","ru-RU","e83ea91cb37ffa7521867db96f01502e","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/jeleznodorojnaya-dostavka-iz-kitaya/","411","87","4,724","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kak-dostavit-gruz-iz-kitaya/","0,896","103","0,892","","","","ru-RU","ce423347bda9960b828c514b49d6aa85","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/","670","128","5,234","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,940","140","0,937","","","","ru-RU","c064a1c6320533b3684f5fad59ac5af1","Indexable",""
"https://longwang.ru/dokumenty/","62","9","6,889","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/equipment-from-china/","0,852","63","0,868","","","","ru-RU","33bd86dcc04841e4ed5e5d83dc19b027","Indexable",""
"https://longwang.ru/supplies-services-china/proverka-postavshhika-v-kitae/","1494","248","6,024","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,942","136","0,935","","","","ru-RU","e2aea9ee493113d86d66123cca02f08c","Indexable",""
"https://longwang.ru/projects/oborudovanie-v-lizing-po-lgotnoj-stavke/","383","62","6,177","100,000","Very Easy","","0","https://longwang.ru/useful-articles/worlds-brend-equipment/","0,934","128","0,927","","","","ru-RU","ad370bafca319fdf135565c6ac40eca0","Indexable",""
"https://longwang.ru/projects/","77","16","4,812","100,000","Very Easy","","0","https://longwang.ru/projects/ozon-supply-china/","0,898","19","0,842","","","","ru-RU","4a9c170cbf2b6c7503941e513491246c","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/sea-shipping-china/","763","135","5,652","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/freight-road-transportation/","0,921","118","0,917","","","","ru-RU","ed704a5f2f1df01192671f547e45df","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/platezhi-v-kitai/","865","150","5,767","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/","0,937","127","0,926","","","","ru-RU","d16eb3e79b57193fe8b7fab9a11dc342","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/","944","171","5,520","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,940","133","0,933","","","","ru-RU","7dc661a5917d04fce4a37551fa12fc9b","Indexable",""
"https://longwang.ru/projects/steel-pipes-oil-mashinery/","617","96","6,427","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-pulkovo/","0,886","114","0,905","","","","ru-RU","d5777e6baf6b83886040ad2533a14887","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/","496","87","5,701","100,000","Very Easy","","0","https://longwang.ru/","0,944","140","0,928","","","","ru-RU","8b032a3b89fa5ad1cf636fd9f1175286","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/ved-s-kitaem/","1161","184","6,310","100,000","Very Easy","","0","https://longwang.ru/useful-articles/incorrect-import-calculation/","0,928","133","0,923","","","","ru-RU","e62ad20b4a6df3dce4b764b4ab38ef13","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","526","116","4,534","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/","0,940","152","0,950","","","","ru-RU","f77b7b1650e1b7e710d9010352a035c3","Indexable",""
"https://longwang.ru/projects/podbor-i-proverka-postavschika-gruzovykh-avtomobiley/","361","59","6,119","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,911","146","0,941","","","","ru-RU","6f70f67790c7748523cced8f24fe62eb","Indexable",""
"https://longwang.ru/projects/import-fittings-china/","492","90","5,467","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/otkryt-kompaniyu-v-kitae/","0,937","122","0,925","","","","ru-RU","8fcfb76e0e3c890422c31b89a6d5f24","Indexable",""
"https://longwang.ru/projects/kompressornoe-oborudovanie-v-kratchajshie-sroki/","214","34","6,294","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/caterpillar-spare-parts/","0,893","42","0,861","","","","ru-RU","cfecb54d6d6a31a2d635fd0f207b6d30","Indexable",""
"https://longwang.ru/supplies-services-china/tovary-optom-dlia-marketpleisa/","864","168","5,143","100,000","Very Easy","","0","https://longwang.ru/projects/sbornye-postavki-dlya-melkogo-opta/","0,946","127","0,914","","","","ru-RU","42520ee8104e1100de60c99507846533","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/akkreditiv-po-dogovoru-postavki/","431","84","5,131","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/platezhi-v-kitai/","0,920","134","0,920","","","","ru-RU","89165b4fe005e8fc1af3bc24fc1b55f9","Indexable",""
"https://longwang.ru/o-nas/","511","119","4,294","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/predstavitel-v-kitae/","0,879","45","0,866","","","","ru-RU","5e50584b07bb30c735d296a89ad9b47b","Indexable",""
"https://longwang.ru/supplies-services-china/dostavka-is-kitaya/freight-road-transportation/","811","143","5,671","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/sea-shipping-china/","0,921","130","0,919","","","","ru-RU","ba2f21ad634bba07d08e782a42306bcc","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/predstavitel-v-kitae/","365","81","4,506","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/konsolidacziya-eksporta/","0,956","136","0,919","","","","ru-RU","66f852194ddd5f5037dae6e4ab87f8be","Indexable",""
"https://longwang.ru/supplies-services-china/equipment-from-china/","1416","254","5,575","100,000","Very Easy","","0","https://longwang.ru/useful-articles/purchases-without-intermediaries/","0,936","139","0,948","","","","ru-RU","c91bc60bead67ac2c943eacd466ae12c","Indexable",""
"https://longwang.ru/supplies-services-china/","992","189","5,249","100,000","Very Easy","","0","https://longwang.ru/useful-articles/poleznye-sovety-dlya-uspeshnoj-dostavki-iz-kitaya/","0,941","132","0,936","","","","ru-RU","6ece12dc1528ddae4b03b3c934d93338","Indexable",""
"https://longwang.ru/supplies-services-china/autsorsing-ved/finansirovanie-importa-iz-kitaia/","525","108","4,861","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/akkreditiv-po-dogovoru-postavki/","0,920","133","0,926","","","","ru-RU","9ce2413bcd32074cbcf2dde276348cfe","Indexable",""
"https://longwang.ru/projects/tranzitnyj-eksport-dlya-slozhnyh-setevyh-i-servernyh-reshenij/","245","46","5,326","100,000","Very Easy","","0","https://longwang.ru/projects/effektivnye-peregovory-i-poisk-postavshhika-promyshlennogo-oborudovaniya-v-kitae/","0,882","136","0,915","","","","ru-RU","58145500a9857e4603ba4433b677e964","Indexable",""
"https://longwang.ru/projects/effektivnye-peregovory-i-poisk-postavshhika-promyshlennogo-oborudovaniya-v-kitae/","295","50","5,900","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/smc-product-supplies/","0,889","92","0,888","","","","ru-RU","c99edc9f175010528232d5ddd720a98d","Indexable",""
"https://longwang.ru/supplies-services-china/equipment-from-china/thermo-equipment-china/","938","188","4,989","100,000","Very Easy","","0","https://longwang.ru/useful-articles/laboratory-thermo-equipment/","0,938","115","0,910","","","","ru-RU","6b961efc58295376e831e463c66e788a","Indexable",""
"https://longwang.ru/useful-articles/tovary-iz-kitaya-dlya-marketplejsov/","824","169","4,876","100,000","Very Easy","","0","https://longwang.ru/projects/ozon-supply-china/","0,952","95","0,895","","","","ru-RU","83590dc8494a3c99a003a170eba993f0","Indexable",""
"https://longwang.ru/useful-articles/how-much-shipping-cost/","682","131","5,206","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kak-dostavit-gruz-iz-kitaya/","0,925","116","0,907","","","","ru-RU","47dc530fff42708188278c6d348c69dc","Indexable",""
"https://longwang.ru/useful-articles/konsolidacziya-sbornyh-gruzov-iz-kitaya/","669","100","6,690","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-sheremetevo/","0,929","115","0,911","","","","ru-RU","a2c26e2fb6652efd91f5a5b033348f4d","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/endresshauser-supply-russia/","689","133","5,180","100,000","Very Easy","87","4","https://longwang.ru/projects/podbor-i-proverka-postavschika-gruzovykh-avtomobiley/","0,797","0","0,832","","","","ru-RU","65019e7416c85172b381e2b88195e018","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/autonics-product-supplies/","305","72","4,236","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,886","122","0,903","","","","ru-RU","a24e0cdc72aad1dcf79c3af80c226acd","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/omron-product-supplies/","472","111","4,252","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,883","111","0,895","","","","ru-RU","a80f2e7fa0f12162ff108fb061663896","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/brevini-motion-systems-product-supplies/","987","190","5,195","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/equipment-from-china/","0,855","50","0,852","","","","ru-RU","781ce0f2d1bb04c006ee8ff6651c0445","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/kubler-equipment/","601","138","4,355","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,792","0","0,810","","","","ru-RU","a389100fc15bdbce57a8dd41c45279e2","Indexable",""
"https://longwang.ru/wp-content/uploads/2025/05/final-test-steel-pipes.pdf","0","","","","","","","","","","","","","","","","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/general-electric-product-supplies/","457","100","4,570","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/sany-product-supplies/","0,837","31","0,863","","","","ru-RU","b3d4fb7c88732ff5f596df2ad3a3a263","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/abb-product-supplies/","684","127","5,386","100,000","Very Easy","97","4","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,857","32","0,862","","","","ru-RU","e1404b95b230b0ea03bff45e389b977e","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/atlas-copco-product-supplies/","1298","219","5,927","100,000","Very Easy","","0","https://longwang.ru/useful-articles/atlas-copco-innovations/","0,925","2","0,826","","","","ru-RU","310645716c1bc1c20b851084bf1b997f","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/megger-product-supplies/","1323","230","5,752","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/bitzer-compressors-parts/","0,783","0","0,768","","","","ru-RU","47d27459b6eaa644553241194e67a198","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/supply-masimo-products/","921","166","5,548","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,853","90","0,883","","","","ru-RU","a5bc70f6d5a80ed143ef48af139c8084","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/bitzer-compressors-parts/","899","177","5,079","100,000","Very Easy","","0","https://longwang.ru/","0,813","2","0,840","","","","ru-RU","f474480f8af4d6ccd08b3436dcab2e74","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/supply-ifm-electronic/","966","194","4,979","100,000","Very Easy","","0","https://longwang.ru/international/proizvodstvo-plastmassovyh-izdelij-v-kitae/","0,824","12","0,854","","","","ru-RU","f0fe77a52c608bb21fb140ae70236e15","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/telco-product-supply/","988","179","5,520","100,000","Very Easy","","0","https://longwang.ru/useful-articles/incorrect-labeling/","0,793","0","0,833","","","","ru-RU","1021a70e8eff20c2911203daa94cddcc","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/mattei-rotors-compressors/","1262","249","5,068","100,000","Very Easy","","0","https://longwang.ru/","0,788","0","0,813","","","","ru-RU","86273446b1d9b65973a0bf287e52b082","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/allen-bradley-product-supplies/","448","102","4,392","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,850","38","0,869","","","","ru-RU","8095f21ff824aa7ee7b2e638c75ff94","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/caterpillar-spare-parts/","429","91","4,714","100,000","Very Easy","","0","https://longwang.ru/novosti-is-kitaya/caterpillar-postavki-2022/","0,912","3","0,813","","","","ru-RU","75b8e5adbbd4bb91c4927327bfe7ec1c","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/volvo-penta-product-supplies/","455","97","4,691","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/autonics-product-supplies/","0,862","68","0,880","","","","ru-RU","408cce995372c0bf3e927aeccb14d0dc","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/sany-product-supplies/","498","133","3,744","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,878","110","0,894","","","","ru-RU","27efae7449028a3263a90b0f521986c8","Indexable",""
