"Address","Word Count","Sentence Count","Average Words Per Sentence","Flesch Reading Ease Score","Readability","Closest Near Duplicate Match","No. Near Duplicates","Closest Semantically Similar Address","Semantic Similarity Score","No. Semantically Similar","Semantic Relevance Score","Total Language Errors","Spelling Errors","Grammar Errors","Language","Hash","Indexability","Indexability Status"
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/fronius-equipment-supply/","1377","232","5,935","100,000","Very Easy","","0","https://longwang.ru/","0,779","0","0,815","","","","ru-RU","bd075f595c548bf022b171266586ad0","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/smc-product-supplies/","740","135","5,481","100,000","Very Easy","","0","https://longwang.ru/projects/effektivnye-peregovory-i-poisk-postavshhika-promyshlennogo-oborudovaniya-v-kitae/","0,889","11","0,846","","","","ru-RU","16bc411ab9a59ce228800a09269a6254","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/flender-siemens-equipment/","1353","246","5,500","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/allen-bradley-product-supplies/","0,781","0","0,812","","","","ru-RU","c6574a61d1a950f8ba5d03ebcee4687a","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/airtac-supple-china/","511","101","5,059","100,000","Very Easy","","0","https://longwang.ru/projects/podbor-i-proverka-postavschika-gruzovykh-avtomobiley/","0,835","38","0,864","","","","ru-RU","3e6e0d8adb7df3f0840fdc5dc7303f72","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/xinyak-product-supplies/","526","108","4,870","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/sany-product-supplies/","0,867","101","0,891","","","","ru-RU","876694fe78ab4e9b1822328cc25f7dd2","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/schneider-electric-supply/","692","129","5,364","100,000","Very Easy","97","3","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,811","2","0,840","","","","ru-RU","c55cac937d337d0eb2597be7e719a124","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/eaton-supply-china/","732","134","5,463","100,000","Very Easy","85","3","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,866","63","0,875","","","","ru-RU","269a758db9a41a45c4e9bdef92afc620","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/danfoss-product-supplies/","513","103","4,981","100,000","Very Easy","","0","https://longwang.ru/useful-articles/postavki-danfoss/","0,955","24","0,863","","","","ru-RU","7cbb0c32c60bed1335edf8b87596b5c5","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/hydac-equipment-buy/","1163","202","5,757","100,000","Very Easy","","0","https://longwang.ru/useful-articles/product-samples/","0,800","0","0,840","","","","ru-RU","a77719291d40035dd968a891323cb8ed","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/pilz-equipment/","663","158","4,196","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,832","11","0,857","","","","ru-RU","83afba3729b5becf3e640d86253c20e2","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/wilo-product-supplies/","490","100","4,900","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/festo-equipment-supplies/","0,871","93","0,886","","","","ru-RU","37729c284f54015eb35c39e07c2e7e66","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/cummins-product-supplies/","472","102","4,627","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,867","103","0,889","","","","ru-RU","99bca57f914cc57b13c89f275ae28f70","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/honeywell-supply/","783","144","5,438","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,802","1","0,826","","","","ru-RU","9146c43957c3fa19564801ed8aa4b0","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/duplomatic-products-supply/","1209","223","5,422","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/","0,774","0","0,802","","","","ru-RU","ac9f6d4f9018045ad638bf78aef22bf1","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/curtis-instruments-product-supplies/","535","115","4,652","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/allen-bradley-product-supplies/","0,780","0","0,769","","","","ru-RU","afd9ad1945d72c9114c44cde544569e6","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/baluff-sensors/","680","130","5,231","100,000","Very Easy","","0","https://longwang.ru/novosti-is-kitaya/portah-dalnego-vostoka/","0,832","9","0,837","","","","ru-RU","f12f0f8c177f3eadf66f49b970c6ae8","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/baumer-sensors-order/","1013","222","4,563","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/bitzer-compressors-parts/","0,803","1","0,807","","","","ru-RU","9ed4b8eb9534c4aaa81d48892f72ff49","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/festo-equipment-supplies/","432","100","4,320","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/","0,875","69","0,879","","","","ru-RU","ba68162838995684ec292df8a6f88cd3","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/lenze-supply-russia/","702","131","5,359","100,000","Very Easy","87","4","https://longwang.ru/supplies-services-china/dostavka-is-kitaya/","0,827","23","0,852","","","","ru-RU","f32490c802592e1e2891d0a98142efa3","Indexable",""
"https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/turck-product-supplies/","924","167","5,533","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,822","4","0,839","","","","ru-RU","8b6a522ee0f729b9b3eb58f8e957674b","Indexable",""
"https://longwang.ru/international/keetay-nasheemee-partnyeramee/","647","108","5,991","100,000","Very Easy","","0","https://longwang.ru/international/","0,966","117","0,913","","","","ru-RU","cfa714f1533be210a58b9bd1f1e3ab08","Indexable",""
"https://longwang.ru/posledniye-novosti-iz-kitaya/page/2/","779","172","4,529","100,000","Very Easy","","0","","","","","","","","ru-RU","fcfec3fc214af9fb6e5421b3fd6acdc5","Indexable",""
"https://longwang.ru/useful-articles/kak-dostavit-gruz-iz-kitaya/","1366","223","6,126","100,000","Very Easy","","0","https://longwang.ru/useful-articles/aviadostavka-gruzov-iz-kitaya/","0,927","134","0,938","","","","ru-RU","74177cb214ce57dba9e404d75f286f04","Indexable",""
"https://longwang.ru/useful-articles/kupit-elektroniku-nesmotrya-na-sankczii/","1750","293","5,973","100,000","Very Easy","","0","https://longwang.ru/useful-articles/popular-products-china/","0,957","130","0,924","","","","ru-RU","c173e7094293de1f3854aa34564e4eb4","Indexable",""
"https://longwang.ru/useful-articles/purchase-of-construction-equipment/","1693","317","5,341","100,000","Very Easy","","0","https://longwang.ru/useful-articles/popular-products-china/","0,948","151","0,947","","","","ru-RU","fa0aea2139a89bdc2ae8e73308969013","Indexable",""
"https://longwang.ru/useful-articles/cargo-dostavka-iz-kitaya-v-rossiyu/","1269","225","5,640","100,000","Very Easy","","0","https://longwang.ru/useful-articles/popular-products-china/","0,949","128","0,918","","","","ru-RU","5c8e631554b53dfa8d24939f0c6636ad","Indexable",""
"https://longwang.ru/useful-articles/industrial-thermo-guide/","1753","291","6,024","100,000","Very Easy","","0","https://longwang.ru/useful-articles/","0,928","126","0,926","","","","ru-RU","5de85f69f33acb2628589d049234bb37","Indexable",""
"https://longwang.ru/novosti-is-kitaya/spros-na-kitajskie-brendy-televizorov/","849","142","5,979","100,000","Very Easy","","0","https://longwang.ru/novosti-is-kitaya/","0,872","34","0,860","","","","ru-RU","42424f32aacd54067faf05bf7f00de6c","Indexable",""
"https://longwang.ru/useful-articles/find-chinese-supplier/","1942","309","6,285","100,000","Very Easy","","0","https://longwang.ru/useful-articles/torgovye-ploshadki-kitaya/","0,923","139","0,920","","","","ru-RU","3436a60a141938f9801680a14cac145c","Indexable",""
"https://longwang.ru/useful-articles/","782","176","4,443","100,000","Very Easy","","0","https://longwang.ru/useful-articles/industrial-thermo-guide/","0,928","143","0,945","","","","ru-RU","a1c2de9d52dad1ce4a4b216ab53af778","Indexable",""
"https://longwang.ru/useful-articles/laboratory-thermo-equipment/","1260","223","5,650","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/equipment-from-china/thermo-equipment-china/","0,938","125","0,922","","","","ru-RU","e7caa688b08c301f1726caa771c3d448","Indexable",""
"https://longwang.ru/international/","679","154","4,409","100,000","Very Easy","","0","https://longwang.ru/international/keetay-nasheemee-partnyeramee/","0,966","102","0,904","","","","ru-RU","5fc4ea9af4e31b5ec0276e6a690b2e89","Indexable",""
"https://longwang.ru/novosti-is-kitaya/kitajskie-akczii-v-rossii/","738","118","6,254","100,000","Very Easy","","0","https://longwang.ru/novosti-is-kitaya/","0,962","60","0,874","","","","ru-RU","e6123df6c3c8f48c7fd3a6ddaf8a17d","Indexable",""
"https://longwang.ru/novosti-is-kitaya/","776","177","4,384","100,000","Very Easy","","0","https://longwang.ru/posledniye-novosti-iz-kitaya/","0,980","47","0,861","","","","ru-RU","e1dd87f5ab1b51ee9539d98f53c8f269","Indexable",""
"https://longwang.ru/posledniye-novosti-iz-kitaya/page/10/","290","75","3,867","100,000","Very Easy","","0","","","","","","","","ru-RU","369acbf5d6ba57a964da2e1ea67a836e","Indexable",""
"https://longwang.ru/useful-articles/page/7/","744","170","4,376","100,000","Very Easy","","0","","","","","","","","ru-RU","e2d9c971734260e4919c4c282d4a019a","Indexable",""
"https://longwang.ru/international/novyj-hab-dlya-tovarov-iz-kitaya/","506","67","7,552","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,893","141","0,926","","","","ru-RU","776a070f162a95c2297e353f01e71914","Indexable",""
"https://longwang.ru/novosti-is-kitaya/page/2/","352","86","4,093","100,000","Very Easy","","0","","","","","","","","ru-RU","67062cb63e39ba7c37e4a248b993d0b","Indexable",""
"https://longwang.ru/useful-articles/product-samples/","1458","238","6,126","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/goods-check-china/","0,925","135","0,931","","","","ru-RU","d7d0f26042c13158f0ec8c8a318268d5","Indexable",""
"https://longwang.ru/useful-articles/negotiations-with-chinese-partners/","1411","293","4,816","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/autsorsing-ved/ved-s-kitaem/","0,920","130","0,919","","","","ru-RU","162c3e6d128887b7bfe037245a37e246","Indexable",""
"https://longwang.ru/useful-articles/shipping-cost/","750","128","5,859","100,000","Very Easy","","0","https://longwang.ru/useful-articles/poleznye-sovety-dlya-uspeshnoj-dostavki-iz-kitaya/","0,938","133","0,937","","","","ru-RU","8c21a83656b5a7026ef6604ed650cb61","Indexable",""
"https://longwang.ru/posledniye-novosti-iz-kitaya/page/9/","748","169","4,426","100,000","Very Easy","","0","","","","","","","","ru-RU","86fe2e6463c356065cc9563d91ce466d","Indexable",""
"https://longwang.ru/novosti-is-kitaya/itogi-rasprodazhi-11-11/","1501","235","6,387","100,000","Very Easy","","0","https://longwang.ru/posledniye-novosti-iz-kitaya/","0,926","99","0,905","","","","ru-RU","16080fb99a292d8d74a67f6952c62bdc","Indexable",""
"https://longwang.ru/novosti-is-kitaya/xiaomi-vvoz-noutbukov-v-rossiyu/","367","58","6,328","100,000","Very Easy","","0","https://longwang.ru/useful-articles/analogi-mirovyh-brendov-v-kitae/","0,848","22","0,847","","","","ru-RU","6ac3aed7082f0c6a4899fac8a6959fd8","Indexable",""
"https://longwang.ru/novosti-is-kitaya/caterpillar-postavki-2022/","444","70","6,343","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/caterpillar-spare-parts/","0,912","3","0,791","","","","ru-RU","64f73f44934eacc8f8b9d333ae4760bb","Indexable",""
"https://longwang.ru/novosti-is-kitaya/kitajskie-drony-mirovoj-trend/","869","146","5,952","100,000","Very Easy","","0","https://longwang.ru/international/tovarooborot-rossii-i-kitaya-stavit-rekordy/","0,909","101","0,903","","","","ru-RU","a074bf06409a256babebe2032430dd2f","Indexable",""
"https://longwang.ru/novosti-is-kitaya/prekrascheniye-raboty-kitayskogo-banka-s-rossiyey/","763","112","6,812","100,000","Very Easy","","0","https://longwang.ru/useful-articles/worlds-brend-equipment/","0,877","128","0,905","","","","ru-RU","9ca7e1fd202352fd3b0b8fd2cb0bb543","Indexable",""
"https://longwang.ru/novosti-is-kitaya/portah-dalnego-vostoka/","345","45","7,667","100,000","Very Easy","","0","https://longwang.ru/useful-articles/otkaznye-pisma/","0,907","144","0,936","","","","ru-RU","710b12caf304bcb7d53df6cc7c601425","Indexable",""
"https://longwang.ru/international/speczialnye-ekonomicheskie-zony-v-kitae/","887","151","5,874","100,000","Very Easy","","0","https://longwang.ru/supplies-services-china/equipment-from-china/","0,929","139","0,938","","","","ru-RU","89170fa136f328486b4e1346a1feed02","Indexable",""
"https://longwang.ru/international/import-v-kitaj/","284","42","6,762","100,000","Very Easy","","0","https://longwang.ru/useful-articles/rasschitat-dostavku-iz-kitaya/","0,887","89","0,888","","","","ru-RU","df8a76df9d6f0f3bf65c0fb218c71e8a","Indexable",""
"https://longwang.ru/international/tovarooborot-rossii-i-kitaya-stavit-rekordy/","836","148","5,649","100,000","Very Easy","","0","https://longwang.ru/novosti-is-kitaya/rost-czen-na-postavki-tovarov-iz-kitaya-v-rossiyu/","0,931","61","0,876","","","","ru-RU","d6c5c8879492e985d326c46d5ecce7e9","Indexable",""
"https://longwang.ru/international/volna-kitayskogo-eksporta/","948","161","5,888","100,000","Very Easy","","0","https://longwang.ru/useful-articles/parallelnyj-import-segodnya/","0,942","146","0,939","","","","ru-RU","44925aac09a195986a59849d5a18c9cd","Indexable",""
"https://longwang.ru/international/prodazhee-keetayiskeeh-bryendov/","166","28","5,929","100,000","Very Easy","","0","https://longwang.ru/","0,882","120","0,907","","","","ru-RU","34197dd2492fa944b4688767c5855a65","Indexable",""
"https://longwang.ru/international/proizvodstvo-plastmassovyh-izdelij-v-kitae/","517","79","6,544","100,000","Very Easy","","0","https://longwang.ru/international/volna-kitayskogo-eksporta/","0,906","144","0,934","","","","ru-RU","efc519879422245777fab9161f54326d","Indexable",""
"https://longwang.ru/international/kitajskaya-kosmeticheskaya-industriya/","361","66","5,470","100,000","Very Easy","","0","https://longwang.ru/international/proizvodstvo-plastmassovyh-izdelij-v-kitae/","0,904","111","0,910","","","","ru-RU","40ad17fbe23365eca2d9e9e16b1a66e3","Indexable",""
"https://longwang.ru/useful-articles/page/3/","800","179","4,469","100,000","Very Easy","","0","","","","","","","","ru-RU","125dffcc4426334aaa3326c345182294","Indexable",""
"https://longwang.ru/useful-articles/page/2/","778","176","4,420","100,000","Very Easy","","0","","","","","","","","ru-RU","d739f72f4c661ebc43fbed0f8603d5f8","Indexable",""
"https://longwang.ru/useful-articles/kak-kupit-oborudovanie-kitay/","1158","229","5,057","100,000","Very Easy","","0","https://longwang.ru/useful-articles/purchase-of-construction-equipment/","0,915","144","0,934","","","","ru-RU","f988ecc81e50fc3c4126362fe9f18626","Indexable",""
"https://longwang.ru/useful-articles/popular-products-china/","1234","225","5,484","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kupit-elektroniku-nesmotrya-na-sankczii/","0,957","130","0,925","","","","ru-RU","d6cb5dcfd67d80ff325ee57b55fed50c","Indexable",""
"https://longwang.ru/useful-articles/incorrect-labeling/","1109","198","5,601","100,000","Very Easy","","0","https://longwang.ru/useful-articles/tamozhennaya-sertifikacziya/","0,931","150","0,944","","","","ru-RU","4a11f7858ed1b3964f32ff107011e584","Indexable",""
"https://longwang.ru/useful-articles/ozon-from-china/","1066","193","5,523","100,000","Very Easy","","0","https://longwang.ru/useful-articles/purchase-of-construction-equipment/","0,916","140","0,928","","","","ru-RU","544a67f5eddf4b80cbee01242ebb257","Indexable",""
"https://longwang.ru/useful-articles/useful-articles-furniture-from-china/","1186","216","5,491","100,000","Very Easy","","0","https://longwang.ru/useful-articles/obrazczy-dokumentov-dlya-raboty-s-postavshhikami-iz-kitaya/","0,921","136","0,935","","","","ru-RU","7a55b6ae85312a6e61e408ab89d2d8c9","Indexable",""
"https://longwang.ru/posledniye-novosti-iz-kitaya/page/3/","795","182","4,368","100,000","Very Easy","","0","","","","","","","","ru-RU","a20ee1a8daec17225b3ad04113dfd733","Indexable",""
"https://longwang.ru/useful-articles/populyarnyye-tovary-iz-kitaya/","1209","230","5,257","100,000","Very Easy","","0","https://longwang.ru/useful-articles/popular-products-china/","0,930","141","0,939","","","","ru-RU","78b148d3bd2e26098dfb120bca7c669b","Indexable",""
"https://longwang.ru/useful-articles/vat-refund-china/","948","185","5,124","100,000","Very Easy","","0","https://longwang.ru/international/volna-kitayskogo-eksporta/","0,878","119","0,906","","","","ru-RU","adcc81973b048722ca3c9d65649c61c5","Indexable",""
"https://longwang.ru/useful-articles/dokumentalnoe-oformlenie-importa-cherez-agenta/","746","119","6,269","100,000","Very Easy","","0","https://longwang.ru/useful-articles/agent-ved-broker-kitay/","0,941","129","0,929","","","","ru-RU","dc0a50579942c0f925d4dbe81dd134eb","Indexable",""
"https://longwang.ru/useful-articles/top-oborudovanie-iz-kitaya/","990","193","5,130","100,000","Very Easy","","0","https://longwang.ru/useful-articles/popular-products-china/","0,947","138","0,935","","","","ru-RU","5b9f99710ae25eb7d1c976c028e6b437","Indexable",""
"https://longwang.ru/useful-articles/bayer-v-kitae-plyusy-i-minusy/","933","147","6,347","100,000","Very Easy","","0","https://longwang.ru/useful-articles/kak-nachat-biznes-s-kitaem-chast-1/","0,929","111","0,901","","","","ru-RU","6242a1259dc0bd8f6b9eb63ebfc7bc1d","Indexable",""
"https://longwang.ru/useful-articles/belaya-dostavka-iz-kitaya/","960","157","6,115","100,000","Very Easy","","0","https://longwang.ru/useful-articles/obrazczy-dokumentov-dlya-raboty-s-postavshhikami-iz-kitaya/","0,926","123","0,916","","","","ru-RU","c3711a7ff1a466dfd27b43b098e49036","Indexable",""
