Целевая URL,Title,H1,Indexability,Word Count,Spelling Errors,Grammar Errors,Closest Near Duplicate Score,Near Duplicates,Closest Semantic Match,Semantic Similarity Score,Semantically Similar Pages,Content Inlinks,Card Inlinks,Breadcrumb Inlinks,Header/Footer Inlinks,Unique Content Donors,Unique Card Donors
https://longwang.ru/useful-articles/kak-nachat-biznes-s-kitaem-s-nulya-chast-2/,Советы для начинающих: как начать бизнес с Китаем с нуля (Часть 2) - Long Wang,Советы для начинающих: как начать бизнес с Китаем с нуля (Часть 2),Indexable,1476,0,0,0.0,0,https://longwang.ru/useful-articles/kak-nachat-biznes-s-kitaem-chast-1/,0.969,127,2,0,0,0,2,0
https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-pulkovo/,"Как получить груз в терминале Пулково: пошаговая инструкция для тех, кто здесь впервые - Long Wang","Как получить груз в терминале Пулково: пошаговая инструкция для тех, кто здесь впервые",Indexable,608,0,0,0.0,0,https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-sheremetevo/,0.936,140,2,0,0,0,2,0
https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-sheremetevo/,Как получить груз в терминале Шереметьево и не попасть на платное хранение - Long Wang,Как получить груз в терминале Шереметьево и не попасть на платное хранение,Indexable,722,0,0,0.0,0,https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-pulkovo/,0.936,107,2,0,0,0,2,0
https://longwang.ru/useful-articles/kak-vernut-tovar-v-kitay/,Как вернуть товар в Китай - Long Wang,Как вернуть товар в Китай,Indexable,980,0,0,0.0,0,https://longwang.ru/supplies-services-china/goods-check-china/,0.945,113,2,0,0,0,2,0
https://longwang.ru/useful-articles/kitajskie-internet-magaziny/,Китайские интернет-магазины: главные особенности - Long Wang,Китайские интернет-магазины: главные особенности,Indexable,835,0,0,0.0,0,https://longwang.ru/useful-articles/find-chinese-supplier/,0.907,141,2,0,0,0,2,0
https://longwang.ru/useful-articles/laboratory-thermo-equipment/,"Как выбрать лабораторное термооборудование из Китая: печи, шкафы, камеры",Как выбрать лабораторное термооборудование из Китая,Indexable,1260,0,0,0.0,0,https://longwang.ru/supplies-services-china/equipment-from-china/thermo-equipment-china/,0.938,125,2,0,0,0,2,0
https://longwang.ru/useful-articles/logistika-iz-kitaya/,Логистика из Китая - Long Wang,Логистика из Китая,Indexable,424,0,0,0.0,0,https://longwang.ru/useful-articles/tamozhennaya-sertifikacziya/,0.916,119,2,0,0,0,2,0
https://longwang.ru/useful-articles/mistakes-when-working-china/,Ошибки при импорте из Китая и как их избежать – Long Wang,7 ошибок при работе с китайской компанией,Indexable,713,0,0,0.0,0,https://longwang.ru/useful-articles/find-chinese-supplier/,0.901,123,2,0,0,0,2,0
https://longwang.ru/useful-articles/negotiations-with-chinese-partners/,"Переговоры с китайскими партнёрами: психология, тактика и скрытые смыслы",Переговоры с китайскими партнёрами: как их понимать и договариваться,Indexable,1411,0,0,0.0,0,https://longwang.ru/supplies-services-china/autsorsing-ved/ved-s-kitaem/,0.92,130,2,0,0,0,2,0
https://longwang.ru/useful-articles/obrazczy-dokumentov-dlya-raboty-s-postavshhikami-iz-kitaya/,"Документы для работы с Китаем: контракт, инвойс, packing list и сертификация","Документы для работы с поставщиками из Китая: контракт, инвойс, упаковочный лист",Indexable,1116,0,0,0.0,0,https://longwang.ru/useful-articles/belaya-dostavka-iz-kitaya/,0.926,140,2,0,0,0,2,0
https://longwang.ru/useful-articles/oplata-tovarov-v-kitae/,"Оплата товаров в Китае в этом году: способы, условия, таблица сравнения",Оплата товаров в Китае в новых реалиях,Indexable,1306,0,0,0.0,0,https://longwang.ru/novosti-is-kitaya/rost-czen-na-postavki-tovarov-iz-kitaya-v-rossiyu/,0.916,122,2,0,0,0,2,0
https://longwang.ru/useful-articles/otkaznye-pisma/,Отказные письма на китайские товары- Long Wang,Отказные письма,Indexable,822,0,0,0.0,0,https://longwang.ru/supplies-services-china/goods-check-china/,0.941,144,2,0,0,0,2,0
https://longwang.ru/useful-articles/ozon-from-china/,Закупка товаров из Китая для Ozon: как не потерять деньги на старте - Long Wang,Закупка товаров из Китая для Ozon: как не потерять деньги на старте,Indexable,1066,0,0,0.0,0,https://longwang.ru/useful-articles/purchase-of-construction-equipment/,0.916,140,2,0,0,0,2,0
https://longwang.ru/useful-articles/parallelnyj-import-segodnya/,Параллельный импорт из Китая в настоящем: описание методик и правил,Параллельный импорт из Китая 2026: как ввозить бренды и где брать оригиналы,Indexable,1061,0,0,0.0,0,https://longwang.ru/international/volna-kitayskogo-eksporta/,0.942,142,2,0,0,0,2,0
https://longwang.ru/useful-articles/payment-methods-china/,Оплаты поставщикам в Китае. Проблемы. Способы. - Long Wang,Оплаты поставщикам в Китае. Проблемы. Способы.,Indexable,1175,0,0,0.0,0,https://longwang.ru/supplies-services-china/autsorsing-ved/platezhi-v-kitai/,0.926,138,2,0,0,0,2,0
https://longwang.ru/useful-articles/poleznye-sovety-dlya-uspeshnoj-dostavki-iz-kitaya/,Полезные советы для успешной доставки из Китая - Long Wang,Полезные советы для успешной доставки из Китая,Indexable,388,0,0,0.0,0,https://longwang.ru/supplies-services-china/goods-check-china/,0.944,121,2,0,0,0,2,0
https://longwang.ru/useful-articles/populyarnyye-tovary-iz-kitaya/,"Как выбрать товар для импорта из Китая в 2026 году — спрос, маржа и риски",Как выбрать товар для импорта из Китая: пошаговый алгоритм,Indexable,1209,0,0,0.0,0,https://longwang.ru/useful-articles/popular-products-china/,0.93,141,2,0,0,0,2,0
https://longwang.ru/useful-articles/postavki-danfoss/,Поставки оригинальной продукции Danfoss - Long Wang,Поставки оригинальной продукции Danfoss,Indexable,634,0,0,0.0,0,https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/danfoss-product-supplies/,0.955,71,2,0,0,0,2,0
https://longwang.ru/useful-articles/proizvodstvo-svoego-tovara-v-kitae/,OEM в Китае 2026: производство своего товара под ключ,Производство своего товара в Китае2026: от идеи до серийной партии,Indexable,1271,0,0,0.0,0,https://longwang.ru/novosti-is-kitaya/spad-proizvodstva-kitaya/,0.89,129,2,0,0,0,2,0
https://longwang.ru/useful-articles/proslezhivaemost-chestnyj-znak/,Прослеживаемость и «Честный знак» для импортеров: правила сегодня,Прослеживаемость и «Честный знак»: как импортеру правильно подойти к оформлению,Indexable,1211,0,0,0.0,0,https://longwang.ru/useful-articles/incorrect-labeling/,0.897,128,2,0,0,0,2,0
https://longwang.ru/useful-articles/proslezhivaemost-tovarov/,Прослеживаемость импортных товаров суть системы - Long Wang,Прослеживаемость импортных товаров суть системы,Indexable,711,0,0,0.0,0,https://longwang.ru/useful-articles/tamozhennaya-sertifikacziya/,0.927,141,2,0,0,0,2,0
https://longwang.ru/useful-articles/pryamye-postavki-iz-kitaya/,ПРЯМЫЕ ПОСТАВКИ ИЗ КИТАЯ - Long Wang,ПРЯМЫЕ ПОСТАВКИ ИЗ КИТАЯ,Indexable,1143,0,0,0.0,0,https://longwang.ru/supplies-services-china/goods-check-china/,0.936,138,2,0,0,0,2,0
https://longwang.ru/useful-articles/purchases-without-intermediaries/,Как снизить риски при закупке товаров в Китае без посредников Long Wang,Как закупать товары оптом в Китае без посредников: советы и риски,Indexable,545,0,0,0.0,0,https://longwang.ru/supplies-services-china/goods-check-china/,0.942,125,2,0,0,0,2,0
https://longwang.ru/useful-articles/rasschitat-dostavku-iz-kitaya/,Как самостоятельно рассчитать стоимость доставки из Китая,Как самостоятельно рассчитать стоимость доставки из Китая в Россию,Indexable,804,0,0,0.0,0,https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/,0.906,122,2,0,0,0,2,0
https://longwang.ru/useful-articles/shipping-cost/,Доставка товаров из Китая в Россию – экономия на упаковке - Long Wang,Как снизить стоимость доставки из Китая: правильная упаковка,Indexable,750,0,0,0.0,0,https://longwang.ru/useful-articles/poleznye-sovety-dlya-uspeshnoj-dostavki-iz-kitaya/,0.938,133,2,0,0,0,2,0
https://longwang.ru/useful-articles/stoimost-dostavki-iz-kitaya/,Расчет стоимости доставки из Китая в 2026 – полная методика,"Советы по расчету стоимости доставки из Китая в 2026 году, как считать реально",Indexable,1095,0,0,0.0,0,https://longwang.ru/useful-articles/popular-products-china/,0.935,135,2,0,0,0,2,0
https://longwang.ru/useful-articles/tamozhennaya-sertifikacziya/,Таможенная сертификация товаров из Китая: полный гид по документам,Таможенная сертификация товаров из Китая: как легально ввезти и продавать в России,Indexable,1650,0,0,0.0,0,https://longwang.ru/useful-articles/otkaznye-pisma/,0.932,146,2,0,0,0,2,0
https://longwang.ru/useful-articles/ten-mistakes/,10 ключевых ошибок при работе с Китаем в Новый год,10 ключевых ошибок при работе с китайскими поставщиками в Новый год,Indexable,731,0,0,0.0,0,https://longwang.ru/supplies-services-china/equipment-from-china/,0.915,126,2,0,0,0,2,0
https://longwang.ru/useful-articles/torgovye-ploshadki-kitaya/,"Торговые площадки Китая: где ищут поставщиков и чем отличаются Alibaba, 1688 и другие платформы - Long Wang","Торговые площадки Китая: где ищут поставщиков и чем отличаются Alibaba, 1688 и другие платформы",Indexable,910,0,0,0.0,0,https://longwang.ru/useful-articles/find-chinese-supplier/,0.923,35,2,0,0,0,2,0
https://longwang.ru/useful-articles/useful-articles-furniture-from-china/,"Импорт мебели из Китая: поставщики, доставка и таможня",Импорт мебели из Китая: как найти поставщика и избежать ошибок,Indexable,1186,0,0,0.0,0,https://longwang.ru/useful-articles/obrazczy-dokumentov-dlya-raboty-s-postavshhikami-iz-kitaya/,0.921,136,2,0,0,0,2,0
https://longwang.ru/useful-articles/vat-refund-china/,Как возвращать китайский НДС. VAT refund в Китае.,"Возврат НДС при экспорте из Китая: условия, расчёт и схема VAT refund",Indexable,948,0,0,0.0,0,https://longwang.ru/international/volna-kitayskogo-eksporta/,0.878,119,2,0,0,0,2,0
https://longwang.ru/useful-articles/wholesale-goods-alibaba/,Покупка товаров оптом на Alibaba - Long Wang,Покупка товаров оптом на Alibaba,Indexable,1349,0,0,0.0,0,https://longwang.ru/useful-articles/find-chinese-supplier/,0.912,29,2,0,0,0,2,0
https://longwang.ru/useful-articles/worlds-brend-equipment/,Подделки при импорте санкционного оборудования из Китая - Long Wang,Как не купить подделку или б/у санкционное оборудование в Китае через посредника,Indexable,840,0,0,0.0,0,https://longwang.ru/projects/oborudovanie-v-lizing-po-lgotnoj-stavke/,0.934,135,2,0,0,0,2,0
https://longwang.ru/useful-articles/zashhita-informaczii-ved/,Защита коммерческой информации по сделкам ВЭД - Long Wang,Защита коммерческой информации по сделкам ВЭД,Indexable,519,0,0,0.0,0,https://longwang.ru/useful-articles/agent-ved-broker-kitay/,0.934,121,2,0,0,0,2,0
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/baumer-sensors-order/,Поставки датчиков и продуктов Baumer - Long Wang,Датчики и энкодеры Baumer для промышленной автоматизации,Indexable,1013,0,0,0.0,0,https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/bitzer-compressors-parts/,0.803,1,2,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/brevini-motion-systems-product-supplies/,"Редукторы, мотор-редукторы, насосы Brevini - Long Wang",Редукторы Brevini и гидромоторы: поставка оригиналов из Китая,Indexable,987,0,0,0.0,0,https://longwang.ru/supplies-services-china/equipment-from-china/,0.855,50,2,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/danfoss-product-supplies/,Продукция бренда Danfoss – Long Wang,Продукция бренда Danfoss,Indexable,513,0,0,0.0,0,https://longwang.ru/useful-articles/postavki-danfoss/,0.955,24,2,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/fronius-equipment-supply/,Сварочное оборудование Fronius: поставка из Китая — Long Wang,Оригинальное оборудование Fronius со складов в Китае,Indexable,1377,0,0,0.0,0,https://longwang.ru/,0.779,0,2,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/mattei-rotors-compressors/,Компрессоры Mattei: поставка роторно-лопастного оборудования из Китая,Поставка компрессоров Mattei и комплектующих,Indexable,1262,0,0,0.0,0,https://longwang.ru/,0.788,0,2,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/schneider-electric-supply/,Продукция Schneider Electric от дистрибьютера в Китае - Long Wang,Оригиналы Schneider от официального дистрибьютера в Китае,Indexable,692,0,0,97.0,3,https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/,0.811,2,2,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/supply-masimo-products/,Поставка оригинального медицинского оборудования Masimo - Long Wang,Поставка продукции Masimo,Indexable,921,0,0,0.0,0,https://longwang.ru/supplies-services-china/dostavka-is-kitaya/aviadostavka-iz-kitaya/,0.853,90,2,1,0,0,2,1
https://longwang.ru/international/prodazhee-keetayiskeeh-bryendov/,Рост продажи китайских брендов в России,Продажи китайских брендов выросли в 2 раза,Indexable,166,0,0,0.0,0,https://longwang.ru/,0.882,120,3,0,0,0,3,0
https://longwang.ru/international/speczialnye-ekonomicheskie-zony-v-kitae/,Специальные экономические зоны Китая: как на них зарабатывает российский бизнес - Long Wang,Специальные экономические зоны Китая: как на них зарабатывает российский бизнес,Indexable,887,0,0,0.0,0,https://longwang.ru/supplies-services-china/equipment-from-china/,0.929,139,3,0,0,0,3,0
https://longwang.ru/novosti-is-kitaya/kitajskaya-industriya-igrushek/,"Китайская индустрия игрушек: объемы, тренды и технологии 2026",Китайская индустрия игрушек: как устроен главный в мире производитель,Indexable,1146,0,0,0.0,0,https://longwang.ru/useful-articles/biznes-s-kitaem-s-nulya-chto-nuzhno-znat-nachinayushhemu-predprinimatelyu/,0.917,130,3,0,0,0,3,0
https://longwang.ru/novosti-is-kitaya/kitajskie-drony-mirovoj-trend/,Китайские дроны: мировой тренд и как бизнесу их закупать в 2026,Китайские дроны — мировой тренд: возможности для российского бизнеса,Indexable,869,0,0,0.0,0,https://longwang.ru/international/tovarooborot-rossii-i-kitaya-stavit-rekordy/,0.909,101,3,0,0,0,3,0
https://longwang.ru/useful-articles/analogi-mirovyh-brendov-v-kitae/,Аналоги мировых брендов в Китае - Long Wang,Аналоги мировых брендов в Китае,Indexable,511,0,0,0.0,0,https://longwang.ru/useful-articles/kitajskie-internet-magaziny/,0.875,73,3,0,0,0,3,0
https://longwang.ru/useful-articles/belaya-dostavka-iz-kitaya/,Белая доставка из Китая: что это такое и как отличить её от серых схем,Что называют «белой доставкой» из Китая и чем она отличается от серых схем,Indexable,960,0,0,0.0,0,https://longwang.ru/useful-articles/obrazczy-dokumentov-dlya-raboty-s-postavshhikami-iz-kitaya/,0.926,123,3,0,0,0,3,0
https://longwang.ru/useful-articles/how-much-shipping-cost/,Стоимость доставки товара из Китая в Россию и ее расчет,Сколько стоит доставка груза из Китая: расчет и примеры,Indexable,682,0,0,0.0,0,https://longwang.ru/useful-articles/kak-dostavit-gruz-iz-kitaya/,0.925,116,3,0,0,0,3,0
https://longwang.ru/useful-articles/incorrect-import-calculation/,Как избежать проблем при выкупе и доставке из Китая - Long Wang,Рост цены при доставке и импорте из Китая через агента или брокера и как этого избежать,Indexable,1057,0,0,0.0,0,https://longwang.ru/supplies-services-china/autsorsing-ved/ved-s-kitaem/,0.928,125,3,0,0,0,3,0
https://longwang.ru/useful-articles/industrial-thermo-guide/,Промышленные печи и термооборудование из Китая: модели и выбор,Промышленные печи и сушильные шкафы из Китая: гайд по выбору,Indexable,1753,0,0,0.0,0,https://longwang.ru/useful-articles/,0.928,126,3,0,0,0,3,0
https://longwang.ru/useful-articles/konsolidacziya-sbornyh-gruzov-iz-kitaya/,Консолидация сборных грузов из Китая - Long Wang,Консолидация сборных грузов из Китая,Indexable,669,0,0,0.0,0,https://longwang.ru/useful-articles/kak-poluchit-gruz-v-terminale-sheremetevo/,0.929,115,3,0,0,0,3,0
https://longwang.ru/useful-articles/kupit-elektroniku-nesmotrya-na-sankczii/,"Как купить электронику в Китае в 2026: новые правила, маркировка, условия",Как купить электронику в Китае в 2026: новые правила и пути решения,Indexable,1750,0,0,0.0,0,https://longwang.ru/useful-articles/popular-products-china/,0.957,130,3,0,0,0,3,0
https://longwang.ru/useful-articles/popular-products-china/,Популярные товары из Китая: что лучше продавать в России - Long Wang,Популярные товары из Китая в 2026 году: что выгодно импортировать и продавать,Indexable,1234,0,0,0.0,0,https://longwang.ru/useful-articles/kupit-elektroniku-nesmotrya-na-sankczii/,0.957,130,3,0,0,0,3,0
https://longwang.ru/useful-articles/spring-festival-in-china/,Весенний фестиваль в Китае: когда фабрики не работают,Китайский Новый год: как праздник влияет на поставки из Китая,Indexable,691,0,0,0.0,0,https://longwang.ru/useful-articles/obrazczy-dokumentov-dlya-raboty-s-postavshhikami-iz-kitaya/,0.907,124,3,0,0,0,3,0
https://longwang.ru/useful-articles/top-oborudovanie-iz-kitaya/,"Оборудование из Китая в 2026: тренды рынка, виды и риски - Long Wang",Рынок оборудования из Китая в 2026: главные тренды и риски,Indexable,990,0,0,0.0,0,https://longwang.ru/useful-articles/popular-products-china/,0.947,138,3,0,0,0,3,0
https://longwang.ru/useful-articles/tovary-iz-kitaya-dlya-marketplejsov/,Что и как возить из Китая для Ozon и Wildberries. Гайд для селлеров маркетплейсов,"Товары из Китая для маркетплейсов: гайд для селлеров Ozon, Wildberries",Indexable,824,0,0,0.0,0,https://longwang.ru/projects/ozon-supply-china/,0.952,95,3,0,0,0,3,0
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/bitzer-compressors-parts/,Компрессоры Bitzer: поставка оригиналов оборудования и запчастей,Поставка компрессоров Bitzer и оригинальных запчастей,Indexable,899,0,0,0.0,0,https://longwang.ru/,0.813,2,3,1,0,0,3,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/caterpillar-spare-parts/,Поставки оригинальных деталей Caterpillar (CAT) – Long Wang,Поставка оригинальных деталей Caterpillar (CAT),Indexable,429,0,0,0.0,0,https://longwang.ru/novosti-is-kitaya/caterpillar-postavki-2022/,0.912,3,3,1,0,0,3,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/festo-equipment-supplies/,Поставка продукции Festo – Long Wang,Поставка продукции Festo,Indexable,432,0,0,0.0,0,https://longwang.ru/supplies-services-china/dostavka-is-kitaya/,0.875,69,3,1,0,0,2,1
https://longwang.ru/supplies-services-china/parallelnyj-import-is-kitaya/brands/hydac-equipment-buy/,Поставка фильтров и гидроаккумуляторов Hydac из Китая — Long Wang,"Фильтры, клапаны и гидроаккумуляторы Hydac со складов в Китае",Indexable,1163,0,0,0.0,0,https://longwang.ru/useful-articles/product-samples/,0.8,0,3,1,0,0,3,1
